Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
264,47496,-0.5468166294958693,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-1.250588874254521
265,24808,-0.467083443959245,-0.325698520329085,0.9786475647184638,-0.547074772744859,-0.5525857816473466
266,17036,-0.6797052720569098,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
267,67193,-0.3873502584226207,1.0581707291378426,1.5914629278249022,-0.88770623501996,-1.250588874254521
268,34423,-0.5202389009836612,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.9015873279509339
269,97109,-0.467083443959245,0.5968809793155334,1.5914629278249022,-0.88770623501996,-1.250588874254521
270,55382,-0.49366117247145314,0.13559122949322422,1.5914629278249022,-0.547074772744859,-0.5525857816473466
271,51811,-0.6531275435447017,-0.325698520329085,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
272,53936,-0.7328607290813259,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
273,66504,-0.467083443959245,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,0.145417310959828
274,53207,-0.4405057154470369,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
275,18514,-0.6531275435447017,0.13559122949322422,1.5914629278249022,-0.547074772744859,-0.2035842353437593
276,51319,-0.49366117247145314,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
277,36340,-0.5202389009836612,-0.325698520329085,1.5914629278249022,-0.20644331046975814,-1.250588874254521
278,36934,-0.467083443959245,-0.325698520329085,1.5914629278249022,-0.88770623501996,0.145417310959828
279,95925,-0.6531275435447017,1.0581707291378426,0.9786475647184638,-0.20644331046975814,0.145417310959828
280,49771,-0.7594384575935341,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
281,22919,-0.7328607290813259,0.5968809793155334,0.9786475647184638,-0.547074772744859,-0.5525857816473466
282,21233,-0.5468166294958693,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-1.250588874254521
283,74544,-0.7594384575935341,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
284,52025,-0.7328607290813259,-0.325698520329085,0.36583220161202545,-0.547074772744859,-1.250588874254521
285,45652,-0.5999720865202856,1.0581707291378426,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
286,73952,-0.6265498150324936,0.13559122949322422,1.5914629278249022,-0.20644331046975814,0.145417310959828
287,49418,-0.7062830005691179,-0.325698520329085,1.5914629278249022,-0.88770623501996,-1.250588874254521
288,77026,-0.41392798693482885,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
289,49331,-0.7328607290813259,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,0.145417310959828
290,75775,-0.7328607290813259,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
291,54906,-0.4405057154470369,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
292,94666,-0.7860161861057422,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
293,11698,-0.467083443959245,-0.325698520329085,0.36583220161202545,-0.88770623501996,0.145417310959828
294,34677,-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.547074772744859,-1.250588874254521
295,95610,-0.7328607290813259,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
296,41380,-0.6531275435447017,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
297,38033,-0.6265498150324936,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.5525857816473466
298,85337,-0.7328607290813259,1.0581707291378426,0.9786475647184638,-0.88770623501996,-1.250588874254521
299,38994,-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.88770623501996,-0.5525857816473466
300,67911,-0.6797052720569098,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
301,92956,-0.5202389009836612,0.5968809793155334,1.5914629278249022,-0.88770623501996,-1.250588874254521
302,77641,-0.7062830005691179,0.5968809793155334,0.9786475647184638,-0.20644331046975814,0.145417310959828
303,57565,-0.467083443959245,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
304,53814,-0.5733943580080774,-0.325698520329085,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
305,30712,-0.49366117247145314,-0.325698520329085,0.9786475647184638,-0.20644331046975814,0.145417310959828
306,19785,-0.41392798693482885,0.5968809793155334,1.5914629278249022,-0.547074772744859,0.145417310959828
307,31384,-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
308,16374,-0.7062830005691179,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
309,50878,-0.6531275435447017,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
310,78002,-0.5468166294958693,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
311,83459,-0.7860161861057422,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
312,91987,-0.6531275435447017,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
313,51552,-0.7860161861057422,1.0581707291378426,0.36583220161202545,-0.547074772744859,0.145417310959828
314,72156,-0.7328607290813259,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,0.145417310959828
315,24998,-0.5999720865202856,1.0581707291378426,0.36583220161202545,-0.547074772744859,-0.5525857816473466
316,45673,-0.41392798693482885,-0.325698520329085,0.36583220161202545,-0.547074772744859,-0.2035842353437593
317,11596,-0.4405057154470369,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.5525857816473466
318,87485,-0.7860161861057422,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
319,28414,-0.5468166294958693,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.2035842353437593
320,81863,-0.7062830005691179,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
321,33240,-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
322,11466,-0.6797052720569098,1.0581707291378426,1.5914629278249022,-0.88770623501996,-1.250588874254521
323,23881,-0.7062830005691179,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
324,44645,-0.7594384575935341,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
325,49844,-0.6797052720569098,-0.325698520329085,1.5914629278249022,-0.88770623501996,0.145417310959828
326,92782,-0.5468166294958693,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
327,22824,-0.7594384575935341,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
328,26767,-0.6265498150324936,0.13559122949322422,1.5914629278249022,-0.547074772744859,-0.9015873279509339
329,26678,-0.5468166294958693,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
330,50412,-0.7860161861057422,1.0581707291378426,0.9786475647184638,-0.20644331046975814,0.145417310959828
331,17933,-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
332,34495,-0.4405057154470369,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
333,47437,-0.467083443959245,1.0581707291378426,0.36583220161202545,-0.547074772744859,-1.250588874254521
334,22610,-0.5202389009836612,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
335,41159,-0.7062830005691179,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-1.250588874254521
336,64672,-0.41392798693482885,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
337,62483,-0.5999720865202856,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
338,85614,-0.7594384575935341,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
339,96548,-0.3873502584226207,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
340,19137,-0.6531275435447017,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
341,69028,-0.7328607290813259,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
342,70779,-0.4405057154470369,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-1.250588874254521
343,38244,-0.6797052720569098,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
344,67046,-0.7594384575935341,0.13559122949322422,0.36583220161202545,-0.20644331046975814,0.145417310959828
345,64897,-0.49366117247145314,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
346,46223,-0.5468166294958693,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
347,36628,-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.9015873279509339
348,17565,-0.7860161861057422,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
349,77381,-0.4405057154470369,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
350,11799,-0.6265498150324936,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
351,81940,-0.6265498150324936,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
352,66706,-0.5999720865202856,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
353,87838,-0.5202389009836612,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-1.250588874254521
354,94437,-0.6797052720569098,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.2035842353437593
355,33790,-0.6797052720569098,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.5525857816473466
356,44402,-0.6531275435447017,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
357,29886,-0.49366117247145314,0.5968809793155334,1.5914629278249022,-0.547074772744859,-0.9015873279509339
358,66804,-0.7328607290813259,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
359,47866,-0.6797052720569098,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-1.250588874254521
360,61996,-0.7062830005691179,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
361,15318,-0.5468166294958693,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.9015873279509339
362,89635,-0.4405057154470369,0.5968809793155334,0.36583220161202545,-0.547074772744859,0.145417310959828
363,71681,-0.3873502584226207,0.13559122949322422,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
364,71862,-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
365,96186,-0.5733943580080774,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
366,22348,-0.5733943580080774,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.5525857816473466
367,36243,-0.467083443959245,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.2035842353437593
368,88807,-0.7062830005691179,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
369,82376,-0.3873502584226207,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
370,98126,-0.41392798693482885,0.5968809793155334,0.9786475647184638,-0.547074772744859,-0.2035842353437593
371,80347,-0.6265498150324936,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
372,17649,-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
373,62807,-0.467083443959245,0.5968809793155334,1.5914629278249022,-0.547074772744859,-0.9015873279509339
374,92522,-0.7594384575935341,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
375,57459,-0.4405057154470369,0.5968809793155334,1.5914629278249022,-0.88770623501996,0.145417310959828
376,44579,-0.49366117247145314,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.2035842353437593
377,45476,-0.5733943580080774,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.5525857816473466
378,61994,-0.41392798693482885,0.13559122949322422,-0.24698316149441293,-0.88770623501996,0.145417310959828
379,11398,-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
380,24702,-0.7594384575935341,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
381,27824,-0.5733943580080774,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
382,45878,-0.41392798693482885,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
383,72431,-0.7594384575935341,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
384,19215,-0.4405057154470369,0.13559122949322422,0.36583220161202545,-0.547074772744859,-0.2035842353437593
385,23409,-0.7062830005691179,-0.325698520329085,0.9786475647184638,-0.88770623501996,-1.250588874254521
386,16418,-0.7062830005691179,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-1.250588874254521
387,85122,-0.4405057154470369,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
388,55060,-0.7062830005691179,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.2035842353437593
389,55478,-0.5999720865202856,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
390,65574,-0.6265498150324936,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
391,31113,-0.6265498150324936,-0.325698520329085,-0.24698316149441293,-0.88770623501996,0.145417310959828
392,96929,-0.5733943580080774,-0.325698520329085,1.5914629278249022,-0.88770623501996,-1.250588874254521
393,78912,-0.7594384575935341,-0.325698520329085,0.9786475647184638,-0.88770623501996,-1.250588874254521
394,68439,-0.3873502584226207,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
395,62864,-0.5733943580080774,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.9015873279509339
396,31515,-0.7860161861057422,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
397,77954,1.0212693527244083,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-1.250588874254521
398,88207,0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-1.250588874254521
399,96929,0.8618029816511599,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
400,78618,0.7023366105779112,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.9015873279509339
401,31551,1.0744248097488247,1.0581707291378426,0.36583220161202545,-0.20644331046975814,0.145417310959828
402,75792,0.356826139919206,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
403,29864,0.5694479680168708,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
404,45440,0.9946916242122004,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
405,97954,0.9415361671877841,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
406,90189,0.43655932545583026,1.0581707291378426,0.36583220161202545,-0.88770623501996,0.145417310959828
407,55090,1.0212693527244083,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
408,17703,0.4099815969436222,0.13559122949322422,0.9786475647184638,-0.88770623501996,-0.9015873279509339
409,33991,0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.9015873279509339
410,88884,0.914958438675576,1.0581707291378426,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
411,45808,0.1442043118215412,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
412,50706,0.2505152258703736,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.5525857816473466
413,92140,-0.09499524478833166,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
414,88123,0.06447112628491691,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.9015873279509339
415,53932,0.8086475246267436,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
416,65908,0.356826139919206,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
417,25321,0.30367068289478977,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
418,87456,0.7023366105779112,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
419,48602,1.0478470812366165,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-1.250588874254521
420,97530,0.622603425041287,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.9015873279509339
421,48657,0.11762658330933311,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
422,76209,0.9415361671877841,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
423,49913,0.5694479680168708,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
424,53002,0.4631370539680384,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.2035842353437593
425,61122,-0.04183978776391547,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-1.250588874254521
426,82807,0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,0.145417310959828
427,93496,0.9681138956999922,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
428,64519,0.4099815969436222,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
429,31950,0.5694479680168708,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
430,23110,0.1707820403337493,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
431,96297,0.9681138956999922,0.5968809793155334,0.9786475647184638,-0.88770623501996,-1.250588874254521
432,28408,0.9946916242122004,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
433,37252,0.649181153553495,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
434,41287,0.7820697961145355,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
435,52460,0.2770929543825817,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
436,26604,1.0478470812366165,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
437,58019,1.0212693527244083,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
438,87219,0.5162925109924545,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.5525857816473466
439,36839,-0.09499524478833166,1.0581707291378426,-0.24698316149441293,-0.547074772744859,0.145417310959828
440,12663,0.8352252531389517,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.2035842353437593
441,48667,0.4099815969436222,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.2035842353437593
442,42887,-0.20130615883716405,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
443,14439,0.43655932545583026,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
444,60851,0.8086475246267436,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
445,41266,0.8618029816511599,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
446,37438,0.2239374973581655,1.0581707291378426,1.5914629278249022,-0.88770623501996,0.145417310959828
447,65747,0.9415361671877841,0.13559122949322422,0.9786475647184638,-0.88770623501996,-0.5525857816473466
448,81166,0.7023366105779112,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
449,20570,-0.09499524478833166,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
450,14816,0.03789339777270882,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
451,11265,0.43655932545583026,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-1.250588874254521
452,24980,0.03789339777270882,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
453,37934,0.4099815969436222,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
454,70707,1.0478470812366165,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
455,84351,-0.2544616158615802,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.5525857816473466
456,89446,0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,0.145417310959828
457,17325,0.1707820403337493,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
458,64774,0.5960256965290789,0.13559122949322422,-0.24698316149441293,-0.88770623501996,0.145417310959828
459,53166,0.8618029816511599,1.0581707291378426,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
460,45341,1.0478470812366165,1.0581707291378426,0.9786475647184638,-0.20644331046975814,0.145417310959828
461,94595,-0.22788388734937215,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
462,55170,0.09104885479712502,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
463,92489,1.0744248097488247,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.9015873279509339
464,92933,0.09104885479712502,-0.325698520329085,1.5914629278249022,-0.547074772744859,0.145417310959828
465,36504,0.4631370539680384,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
466,40508,0.356826139919206,0.13559122949322422,1.5914629278249022,-0.88770623501996,-0.5525857816473466
467,15798,0.9415361671877841,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
468,70101,0.03789339777270882,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
469,77613,0.03789339777270882,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
470,84360,0.8352252531389517,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
471,48402,0.06447112628491691,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
472,46776,0.356826139919206,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
473,67258,0.011315669260500726,0.5968809793155334,0.36583220161202545,-0.547074772744859,0.145417310959828
474,44804,-0.22788388734937215,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
475,29919,0.09104885479712502,-0.325698520329085,0.36583220161202545,-0.547074772744859,0.145417310959828
476,65781,0.2770929543825817,0.13559122949322422,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
477,12456,0.9415361671877841,0.5968809793155334,1.5914629278249022,-0.88770623501996,0.145417310959828
478,62649,0.43655932545583026,1.0581707291378426,1.5914629278249022,-0.20644331046975814,0.145417310959828
479,74446,-0.015262059251707372,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
480,36632,0.3302484114069979,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
481,76024,0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-1.250588874254521
482,75065,-0.12157297330053976,1.0581707291378426,0.36583220161202545,-0.547074772744859,-1.250588874254521
483,51682,1.0478470812366165,-0.325698520329085,-0.24698316149441293,-0.88770623501996,0.145417310959828
484,18397,-0.12157297330053976,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.9015873279509339
485,29102,-0.17472843032495594,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.9015873279509339
486,56367,0.622603425041287,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
487,95147,0.7820697961145355,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
488,44379,0.11762658330933311,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
489,76957,0.2505152258703736,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.5525857816473466
490,42921,0.4099815969436222,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
491,23102,0.8086475246267436,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-1.250588874254521
492,61324,0.7554920676023275,-0.325698520329085,1.5914629278249022,-0.88770623501996,-1.250588874254521
493,49690,0.4099815969436222,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-1.250588874254521
494,20043,0.011315669260500726,0.5968809793155334,-0.24698316149441293,-0.547074772744859,0.145417310959828
495,44144,-0.14815070181274786,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.9015873279509339
496,53552,0.5694479680168708,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.2035842353437593
497,62530,0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
498,41741,0.4631370539680384,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
499,22842,-0.09499524478833166,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
500,65825,0.888380710163368,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
501,77826,0.1707820403337493,0.13559122949322422,0.9786475647184638,-0.88770623501996,0.145417310959828
502,61216,0.09104885479712502,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
503,83192,0.5162925109924545,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,0.145417310959828
504,82023,0.9415361671877841,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
505,73000,-0.015262059251707372,0.5968809793155334,1.5914629278249022,-0.547074772744859,-1.250588874254521
506,64550,0.888380710163368,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
507,90131,-0.22788388734937215,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
508,17382,0.1973597688459574,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-1.250588874254521
509,27117,0.649181153553495,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
510,94529,-0.12157297330053976,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
511,21717,-0.04183978776391547,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
512,81910,0.3834038684314141,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
513,76492,0.7289143390901194,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
514,43000,0.1442043118215412,0.13559122949322422,0.36583220161202545,-0.547074772744859,0.145417310959828
515,48692,-0.12157297330053976,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
516,27476,0.06447112628491691,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
517,15086,-0.06841751627612357,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.2035842353437593
518,43034,0.7289143390901194,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
519,99131,0.03789339777270882,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.5525857816473466
520,13140,0.5960256965290789,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-1.250588874254521
521,99437,0.11762658330933311,0.5968809793155334,0.9786475647184638,-0.88770623501996,0.145417310959828
522,91242,0.9415361671877841,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
523,39285,0.03789339777270882,1.0581707291378426,1.5914629278249022,-0.88770623501996,-1.250588874254521
524,63710,0.914958438675576,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.5525857816473466
525,90860,0.649181153553495,1.0581707291378426,0.36583220161202545,-0.20644331046975814,0.145417310959828
526,35585,0.9681138956999922,0.13559122949322422,0.9786475647184638,-0.547074772744859,-1.250588874254521
527,58708,-0.14815070181274786,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
528,57451,0.06447112628491691,0.13559122949322422,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
529,69868,-0.015262059251707372,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.9015873279509339
530,43679,-0.015262059251707372,0.5968809793155334,0.36583220161202545,-0.20644331046975814,0.145417310959828
531,30256,0.09104885479712502,-0.325698520329085,0.36583220161202545,-0.88770623501996,-1.250588874254521
532,26334,-0.06841751627612357,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
533,47848,0.356826139919206,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
