Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
-0.467083443959245,-0.325698520329085,0.36583220161202545,-0.88770623501996,0.145417310959828
-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.547074772744859,-1.250588874254521
-0.7328607290813259,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
-0.6531275435447017,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.6265498150324936,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.5525857816473466
-0.7328607290813259,1.0581707291378426,0.9786475647184638,-0.88770623501996,-1.250588874254521
-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.88770623501996,-0.5525857816473466
-0.6797052720569098,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
-0.5202389009836612,0.5968809793155334,1.5914629278249022,-0.88770623501996,-1.250588874254521
-0.7062830005691179,0.5968809793155334,0.9786475647184638,-0.20644331046975814,0.145417310959828
-0.467083443959245,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
-0.5733943580080774,-0.325698520329085,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
-0.49366117247145314,-0.325698520329085,0.9786475647184638,-0.20644331046975814,0.145417310959828
-0.41392798693482885,0.5968809793155334,1.5914629278249022,-0.547074772744859,0.145417310959828
-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
-0.7062830005691179,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
-0.6531275435447017,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
-0.5468166294958693,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
-0.7860161861057422,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
-0.6531275435447017,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
-0.7860161861057422,1.0581707291378426,0.36583220161202545,-0.547074772744859,0.145417310959828
-0.7328607290813259,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,0.145417310959828
-0.5999720865202856,1.0581707291378426,0.36583220161202545,-0.547074772744859,-0.5525857816473466
-0.41392798693482885,-0.325698520329085,0.36583220161202545,-0.547074772744859,-0.2035842353437593
-0.4405057154470369,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.5525857816473466
-0.7860161861057422,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
-0.5468166294958693,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.2035842353437593
-0.7062830005691179,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
-0.6797052720569098,1.0581707291378426,1.5914629278249022,-0.88770623501996,-1.250588874254521
-0.7062830005691179,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
-0.7594384575935341,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
-0.6797052720569098,-0.325698520329085,1.5914629278249022,-0.88770623501996,0.145417310959828
-0.5468166294958693,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.7594384575935341,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.6265498150324936,0.13559122949322422,1.5914629278249022,-0.547074772744859,-0.9015873279509339
-0.5468166294958693,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
-0.7860161861057422,1.0581707291378426,0.9786475647184638,-0.20644331046975814,0.145417310959828
-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
-0.4405057154470369,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
-0.467083443959245,1.0581707291378426,0.36583220161202545,-0.547074772744859,-1.250588874254521
-0.5202389009836612,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
-0.7062830005691179,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-1.250588874254521
-0.41392798693482885,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
-0.5999720865202856,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
-0.7594384575935341,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
-0.3873502584226207,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
-0.6531275435447017,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
-0.7328607290813259,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
-0.4405057154470369,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-1.250588874254521
-0.6797052720569098,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.7594384575935341,0.13559122949322422,0.36583220161202545,-0.20644331046975814,0.145417310959828
-0.49366117247145314,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
-0.5468166294958693,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
-0.41392798693482885,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.9015873279509339
-0.7860161861057422,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
-0.4405057154470369,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.6265498150324936,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
-0.6265498150324936,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
-0.5999720865202856,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
-0.5202389009836612,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-1.250588874254521
-0.6797052720569098,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.2035842353437593
-0.6797052720569098,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.5525857816473466
-0.6531275435447017,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
-0.49366117247145314,0.5968809793155334,1.5914629278249022,-0.547074772744859,-0.9015873279509339
-0.7328607290813259,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
-0.6797052720569098,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-1.250588874254521
-0.7062830005691179,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
-0.5468166294958693,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.9015873279509339
-0.4405057154470369,0.5968809793155334,0.36583220161202545,-0.547074772744859,0.145417310959828
-0.3873502584226207,0.13559122949322422,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
-0.5733943580080774,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
-0.5733943580080774,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.5525857816473466
-0.467083443959245,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.2035842353437593
-0.7062830005691179,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
-0.3873502584226207,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
-0.41392798693482885,0.5968809793155334,0.9786475647184638,-0.547074772744859,-0.2035842353437593
-0.6265498150324936,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
-0.7594384575935341,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
-0.467083443959245,0.5968809793155334,1.5914629278249022,-0.547074772744859,-0.9015873279509339
-0.7594384575935341,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
-0.4405057154470369,0.5968809793155334,1.5914629278249022,-0.88770623501996,0.145417310959828
-0.49366117247145314,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.2035842353437593
-0.5733943580080774,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.5525857816473466
-0.41392798693482885,0.13559122949322422,-0.24698316149441293,-0.88770623501996,0.145417310959828
-0.5999720865202856,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
-0.7594384575935341,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
-0.5733943580080774,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
-0.41392798693482885,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
-0.7594384575935341,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
-0.4405057154470369,0.13559122949322422,0.36583220161202545,-0.547074772744859,-0.2035842353437593
-0.7062830005691179,-0.325698520329085,0.9786475647184638,-0.88770623501996,-1.250588874254521
-0.7062830005691179,1.0581707291378426,0.9786475647184638,-0.20644331046975814,-1.250588874254521
-0.4405057154470369,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
-0.7062830005691179,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.2035842353437593
-0.5999720865202856,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
-0.6265498150324936,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
-0.6265498150324936,-0.325698520329085,-0.24698316149441293,-0.88770623501996,0.145417310959828
-0.5733943580080774,-0.325698520329085,1.5914629278249022,-0.88770623501996,-1.250588874254521
-0.7594384575935341,-0.325698520329085,0.9786475647184638,-0.88770623501996,-1.250588874254521
-0.3873502584226207,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.9015873279509339
-0.5733943580080774,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.9015873279509339
-0.7860161861057422,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.9015873279509339
1.0212693527244083,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-1.250588874254521
0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-1.250588874254521
0.8618029816511599,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
0.7023366105779112,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.9015873279509339
1.0744248097488247,1.0581707291378426,0.36583220161202545,-0.20644331046975814,0.145417310959828
0.356826139919206,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
0.5694479680168708,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
0.9946916242122004,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
0.9415361671877841,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
0.43655932545583026,1.0581707291378426,0.36583220161202545,-0.88770623501996,0.145417310959828
1.0212693527244083,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
0.4099815969436222,0.13559122949322422,0.9786475647184638,-0.88770623501996,-0.9015873279509339
0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.9015873279509339
0.914958438675576,1.0581707291378426,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
0.1442043118215412,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
0.2505152258703736,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.5525857816473466
-0.09499524478833166,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
0.06447112628491691,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.9015873279509339
0.8086475246267436,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
0.356826139919206,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
0.30367068289478977,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.7023366105779112,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
1.0478470812366165,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-1.250588874254521
0.622603425041287,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.9015873279509339
0.11762658330933311,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.9415361671877841,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
0.5694479680168708,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
0.4631370539680384,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.2035842353437593
-0.04183978776391547,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-1.250588874254521
0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,0.145417310959828
0.9681138956999922,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
0.4099815969436222,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
0.5694479680168708,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
0.1707820403337493,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.9681138956999922,0.5968809793155334,0.9786475647184638,-0.88770623501996,-1.250588874254521
0.9946916242122004,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.649181153553495,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
0.7820697961145355,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
0.2770929543825817,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
1.0478470812366165,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.2035842353437593
1.0212693527244083,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
0.5162925109924545,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.5525857816473466
-0.09499524478833166,1.0581707291378426,-0.24698316149441293,-0.547074772744859,0.145417310959828
0.8352252531389517,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.2035842353437593
0.4099815969436222,0.13559122949322422,0.36583220161202545,-0.88770623501996,-0.2035842353437593
-0.20130615883716405,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
0.43655932545583026,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.2035842353437593
0.8086475246267436,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.8618029816511599,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-1.250588874254521
0.2239374973581655,1.0581707291378426,1.5914629278249022,-0.88770623501996,0.145417310959828
0.9415361671877841,0.13559122949322422,0.9786475647184638,-0.88770623501996,-0.5525857816473466
0.7023366105779112,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.9015873279509339
-0.09499524478833166,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
0.03789339777270882,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
0.43655932545583026,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-1.250588874254521
0.03789339777270882,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
0.4099815969436222,0.13559122949322422,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
1.0478470812366165,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.2035842353437593
-0.2544616158615802,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.5525857816473466
0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,0.145417310959828
0.1707820403337493,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.5960256965290789,0.13559122949322422,-0.24698316149441293,-0.88770623501996,0.145417310959828
0.8618029816511599,1.0581707291378426,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
1.0478470812366165,1.0581707291378426,0.9786475647184638,-0.20644331046975814,0.145417310959828
-0.22788388734937215,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
0.09104885479712502,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.2035842353437593
1.0744248097488247,-0.325698520329085,0.9786475647184638,-0.88770623501996,-0.9015873279509339
0.09104885479712502,-0.325698520329085,1.5914629278249022,-0.547074772744859,0.145417310959828
0.4631370539680384,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
0.356826139919206,0.13559122949322422,1.5914629278249022,-0.88770623501996,-0.5525857816473466
0.9415361671877841,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
0.03789339777270882,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
0.03789339777270882,0.13559122949322422,1.5914629278249022,-0.88770623501996,0.145417310959828
0.8352252531389517,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
0.06447112628491691,0.13559122949322422,1.5914629278249022,-0.547074772744859,0.145417310959828
0.356826139919206,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.011315669260500726,0.5968809793155334,0.36583220161202545,-0.547074772744859,0.145417310959828
-0.22788388734937215,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
0.09104885479712502,-0.325698520329085,0.36583220161202545,-0.547074772744859,0.145417310959828
0.2770929543825817,0.13559122949322422,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
0.9415361671877841,0.5968809793155334,1.5914629278249022,-0.88770623501996,0.145417310959828
0.43655932545583026,1.0581707291378426,1.5914629278249022,-0.20644331046975814,0.145417310959828
-0.015262059251707372,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
0.3302484114069979,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.3302484114069979,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-1.250588874254521
-0.12157297330053976,1.0581707291378426,0.36583220161202545,-0.547074772744859,-1.250588874254521
1.0478470812366165,-0.325698520329085,-0.24698316149441293,-0.88770623501996,0.145417310959828
-0.12157297330053976,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.9015873279509339
-0.17472843032495594,0.13559122949322422,0.9786475647184638,-0.547074772744859,-0.9015873279509339
0.622603425041287,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
0.7820697961145355,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
0.11762658330933311,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
0.2505152258703736,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.5525857816473466
0.4099815969436222,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
0.8086475246267436,-0.325698520329085,-0.24698316149441293,-0.88770623501996,-1.250588874254521
0.7554920676023275,-0.325698520329085,1.5914629278249022,-0.88770623501996,-1.250588874254521
0.4099815969436222,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-1.250588874254521
0.011315669260500726,0.5968809793155334,-0.24698316149441293,-0.547074772744859,0.145417310959828
-0.14815070181274786,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.9015873279509339
0.5694479680168708,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.2035842353437593
0.3834038684314141,0.13559122949322422,0.36583220161202545,-0.20644331046975814,-0.2035842353437593
0.4631370539680384,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.5525857816473466
-0.09499524478833166,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.888380710163368,0.5968809793155334,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
0.1707820403337493,0.13559122949322422,0.9786475647184638,-0.88770623501996,0.145417310959828
0.09104885479712502,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
0.5162925109924545,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,0.145417310959828
0.9415361671877841,0.5968809793155334,0.36583220161202545,-0.88770623501996,-1.250588874254521
-0.015262059251707372,0.5968809793155334,1.5914629278249022,-0.547074772744859,-1.250588874254521
0.888380710163368,0.13559122949322422,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
-0.22788388734937215,0.5968809793155334,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.1973597688459574,0.5968809793155334,0.36583220161202545,-0.20644331046975814,-1.250588874254521
0.649181153553495,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
-0.12157297330053976,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.9015873279509339
-0.04183978776391547,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,-0.5525857816473466
0.3834038684314141,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-0.5525857816473466
0.7289143390901194,0.5968809793155334,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
0.1442043118215412,0.13559122949322422,0.36583220161202545,-0.547074772744859,0.145417310959828
-0.12157297330053976,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.06447112628491691,-0.325698520329085,0.9786475647184638,-0.20644331046975814,-0.5525857816473466
-0.06841751627612357,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.2035842353437593
0.7289143390901194,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.03789339777270882,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.5525857816473466
0.5960256965290789,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-1.250588874254521
0.11762658330933311,0.5968809793155334,0.9786475647184638,-0.88770623501996,0.145417310959828
0.9415361671877841,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.03789339777270882,1.0581707291378426,1.5914629278249022,-0.88770623501996,-1.250588874254521
0.914958438675576,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.5525857816473466
0.649181153553495,1.0581707291378426,0.36583220161202545,-0.20644331046975814,0.145417310959828
0.9681138956999922,0.13559122949322422,0.9786475647184638,-0.547074772744859,-1.250588874254521
-0.14815070181274786,-0.325698520329085,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.06447112628491691,0.13559122949322422,-0.24698316149441293,-0.547074772744859,-0.2035842353437593
-0.015262059251707372,-0.325698520329085,0.36583220161202545,-0.88770623501996,-0.9015873279509339
-0.015262059251707372,0.5968809793155334,0.36583220161202545,-0.20644331046975814,0.145417310959828
0.09104885479712502,-0.325698520329085,0.36583220161202545,-0.88770623501996,-1.250588874254521
-0.06841751627612357,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.356826139919206,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-0.5525857816473466
0.03789339777270882,0.5968809793155334,0.36583220161202545,-0.88770623501996,-0.2035842353437593
0.5694479680168708,0.5968809793155334,0.9786475647184638,-0.88770623501996,-0.2035842353437593
-0.17472843032495594,-0.325698520329085,1.5914629278249022,-0.547074772744859,-0.2035842353437593
0.356826139919206,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.888380710163368,1.0581707291378426,0.36583220161202545,-0.547074772744859,0.145417310959828
1.0478470812366165,1.0581707291378426,0.9786475647184638,-0.547074772744859,-0.2035842353437593
0.9415361671877841,-0.325698520329085,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.2770929543825817,1.0581707291378426,-0.24698316149441293,-0.88770623501996,-0.2035842353437593
0.6757588820657031,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.5525857816473466
0.3302484114069979,0.13559122949322422,1.5914629278249022,-0.547074772744859,-0.5525857816473466
0.6757588820657031,0.13559122949322422,-0.24698316149441293,-0.547074772744859,-1.250588874254521
0.5162925109924545,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.5525857816473466
-0.17472843032495594,1.0581707291378426,1.5914629278249022,-0.88770623501996,0.145417310959828
0.888380710163368,1.0581707291378426,-0.24698316149441293,-0.547074772744859,0.145417310959828
-0.22788388734937215,-0.325698520329085,1.5914629278249022,-0.20644331046975814,0.145417310959828
0.5694479680168708,-0.325698520329085,0.36583220161202545,-0.88770623501996,0.145417310959828
0.11762658330933311,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.649181153553495,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.06447112628491691,1.0581707291378426,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
0.8086475246267436,1.0581707291378426,0.36583220161202545,-0.20644331046975814,-0.9015873279509339
0.1707820403337493,1.0581707291378426,0.9786475647184638,-0.547074772744859,-0.2035842353437593
-0.04183978776391547,0.13559122949322422,-0.24698316149441293,-0.20644331046975814,-1.250588874254521
0.4631370539680384,-0.325698520329085,1.5914629278249022,-0.88770623501996,0.145417310959828
0.6757588820657031,-0.325698520329085,1.5914629278249022,-0.88770623501996,0.145417310959828
0.7289143390901194,1.0581707291378426,0.9786475647184638,-0.547074772744859,0.145417310959828
0.1442043118215412,0.5968809793155334,1.5914629278249022,-0.547074772744859,-0.5525857816473466
0.1707820403337493,1.0581707291378426,1.5914629278249022,-0.20644331046975814,-0.2035842353437593
0.30367068289478977,0.5968809793155334,0.36583220161202545,-0.547074772744859,-1.250588874254521
-0.14815070181274786,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.5525857816473466
0.5694479680168708,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.9015873279509339
0.914958438675576,0.13559122949322422,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.03789339777270882,1.0581707291378426,0.9786475647184638,-0.88770623501996,-1.250588874254521
0.914958438675576,0.5968809793155334,1.5914629278249022,-0.88770623501996,-0.9015873279509339
0.09104885479712502,0.5968809793155334,1.5914629278249022,-0.88770623501996,-0.9015873279509339
-0.14815070181274786,1.0581707291378426,0.36583220161202545,-0.547074772744859,-0.9015873279509339
0.622603425041287,0.5968809793155334,1.5914629278249022,-0.547074772744859,-1.250588874254521
0.9946916242122004,0.5968809793155334,0.9786475647184638,-0.547074772744859,-1.250588874254521
0.7820697961145355,-0.325698520329085,-0.24698316149441293,-0.547074772744859,-0.9015873279509339
0.03789339777270882,1.0581707291378426,-0.24698316149441293,-0.88770623501996,0.145417310959828
0.9681138956999922,1.0581707291378426,0.9786475647184638,-0.88770623501996,-0.5525857816473466
0.8352252531389517,1.0581707291378426,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.9415361671877841,-0.325698520329085,0.36583220161202545,-0.20644331046975814,-1.250588874254521
1.0212693527244083,0.13559122949322422,0.36583220161202545,-0.88770623501996,0.145417310959828
-0.12157297330053976,0.5968809793155334,0.36583220161202545,-0.547074772744859,-0.9015873279509339
0.2505152258703736,0.13559122949322422,0.36583220161202545,-0.88770623501996,0.145417310959828
0.11762658330933311,1.0581707291378426,1.5914629278249022,-0.88770623501996,-0.2035842353437593
0.8086475246267436,-0.325698520329085,0.36583220161202545,-0.88770623501996,-1.250588874254521
0.4631370539680384,-0.325698520329085,1.5914629278249022,-0.20644331046975814,-0.9015873279509339
-0.22788388734937215,0.5968809793155334,1.5914629278249022,-0.547074772744859,0.145417310959828
0.888380710163368,0.5968809793155334,1.5914629278249022,-0.547074772744859,-1.250588874254521
0.4631370539680384,0.5968809793155334,-0.24698316149441293,-0.88770623501996,-1.250588874254521
-0.015262059251707372,0.5968809793155334,0.9786475647184638,-0.547074772744859,-0.2035842353437593
0.11762658330933311,1.0581707291378426,0.9786475647184638,-0.88770623501996,0.145417310959828
-0.09499524478833166,1.0581707291378426,0.36583220161202545,-0.88770623501996,-0.5525857816473466
0.9415361671877841,-0.325698520329085,0.36583220161202545,-0.88770623501996,0.145417310959828
0.5428702395046626,-0.325698520329085,0.36583220161202545,-0.547074772744859,-1.250588874254521
-0.14815070181274786,-0.325698520329085,1.5914629278249022,-0.88770623501996,-0.5525857816473466
0.03789339777270882,0.5968809793155334,-0.24698316149441293,-0.20644331046975814,-0.2035842353437593
0.888380710163368,0.13559122949322422,-0.24698316149441293,-0.547074772744859,0.145417310959828
